"Entity DCID","Entity properties isoCode","Entity properties name","Variable DCID","Variable observation date","Variable observation metadata importName","Variable observation metadata provenanceUrl","Variable observation metadata scalingFactor","Variable observation metadata unit","Variable observation metadata unitDisplayName","Variable observation value","Variable properties name"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-05","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",0.203887999999999,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-06","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.320771,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-07","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.316405,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-08","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",3.110258,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-09","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.143707,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-10","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",5.103486,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-11","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-4.014496,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2032-12","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-1.135895,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-01","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-0.442169999999999,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-02","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",6.752289,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-03","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",4.077942,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-04","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-1.69928,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-05","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-0.600677000000001,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-06","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.128418,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-07","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.790434,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-08","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",0.913117,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-09","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.46994,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-10","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.364472,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-11","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-3.429505,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2033-12","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",0.738251,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-01","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-2.652741,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-02","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",3.258026,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-03","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.966308,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-04","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",0.121704000000001,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-05","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-0.384399000000002,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-06","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.435456,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-07","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.858549,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-08","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.115112,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-09","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.88858,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-10","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.499421,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-11","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-1.755036,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2034-12","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-2.555664,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-01","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.901581,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-02","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",3.955292,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-03","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",0.995391999999999,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-04","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-0.0476989999999979,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-05","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.69574,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-06","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.230131,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-07","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",3.385801,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-08","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.199707,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-09","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.564453,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-10","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",2.567048,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-11","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-0.672516000000002,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2035-12","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-6.028137,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2036-01","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",3.957306,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2036-02","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",5.073486,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2036-03","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.767883,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2036-04","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",-0.685364,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2036-05","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.473145,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
"geoId/11001","","District of Columbia","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP26","2036-06","NASA_NEXDCP30_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-dcp30","","Celsius","C",1.293518,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 2.6 Scenario"
